05-May-2026 18:34:43.741 SEVERE [http-nio-8082-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [insertarTren] in context with path [/Proyecto] threw exception [net.ucanaccess.jdbc.UcanaccessSQLException: UCAExc:::5.0.0 integrity constraint violation: NOT NULL check constraint; SYS_PK_10400 table: TRENES column: ID_TREN] with root cause
	org.hsqldb.HsqlException: integrity constraint violation: NOT NULL check constraint; SYS_PK_10400 table: TRENES column: ID_TREN
05-May-2026 19:19:32.703 SEVERE [http-nio-8082-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [insertarTren] in context with path [/Proyecto] threw exception [net.ucanaccess.jdbc.UcanaccessSQLException: UCAExc:::5.0.0 Cannot write indexes of this type due to unsupported collating sort order SortOrder[3082(0)] for text index (Db=Trenes2.accdb;Table=MSysObjects;Index=0)] with root cause
	java.lang.UnsupportedOperationException: Cannot write indexes of this type due to unsupported collating sort order SortOrder[3082(0)] for text index (Db=Trenes2.accdb;Table=MSysObjects;Index=0)
		at com.healthmarketscience.jackcess.impl.IndexData$ReadOnlyColumnDescriptor.writeNonNullValue(IndexData.java:1976)
		at com.healthmarketscience.jackcess.impl.IndexData$ColumnDescriptor.writeValue(IndexData.java:1659)
		at com.healthmarketscience.jackcess.impl.IndexData.createEntryBytes(IndexData.java:1375)
		at com.healthmarketscience.jackcess.impl.IndexData.deleteRowImpl(IndexData.java:746)
		at com.healthmarketscience.jackcess.impl.IndexData.prepareUpdateRow(IndexData.java:708)
		at com.healthmarketscience.jackcess.impl.TableImpl.updateRow(TableImpl.java:2565)
		at com.healthmarketscience.jackcess.impl.TableImpl.updateRow(TableImpl.java:2435)
		at com.healthmarketscience.jackcess.impl.TableImpl.updateValue(TableImpl.java:2452)
		at com.healthmarketscience.jackcess.impl.PropertyMaps$Handler.save(PropertyMaps.java:260)
		at com.healthmarketscience.jackcess.impl.PropertyMaps.save(PropertyMaps.java:116)
		at com.healthmarketscience.jackcess.impl.PropertyMapImpl.save(PropertyMapImpl.java:168)
		at net.ucanaccess.converters.Persist2Jet.saveColumnsDefaults(Persist2Jet.java:402)
		at net.ucanaccess.converters.Persist2Jet.addColumn(Persist2Jet.java:615)
		at net.ucanaccess.commands.AddColumnCommand.persist(AddColumnCommand.java:64)
		at net.ucanaccess.jdbc.UcanaccessConnection.flushIO(UcanaccessConnection.java:323)
		at net.ucanaccess.jdbc.UcanaccessConnection.commit(UcanaccessConnection.java:205)
		at net.ucanaccess.jdbc.AbstractExecute.executeBase(AbstractExecute.java:273)
		at net.ucanaccess.jdbc.ExecuteUpdate.execute(ExecuteUpdate.java:48)
		at net.ucanaccess.jdbc.UcanaccessStatement.executeUpdate(UcanaccessStatement.java:228)
		at insertarTren.doGet(insertarTren.java:61)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
05-May-2026 19:47:51.095 SEVERE [http-nio-8082-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [insertarRegistro] in context with path [/Proyecto] threw exception [net.ucanaccess.jdbc.UcanaccessSQLException: UCAExc:::5.0.0 unknown token: ] with root cause
	org.hsqldb.HsqlException: unknown token: 
		at org.hsqldb.error.Error.error(Unknown Source)
		at org.hsqldb.error.Error.error(Unknown Source)
		at org.hsqldb.ParserBase.read(Unknown Source)
		at org.hsqldb.ParserDQL.XreadRowElementList(Unknown Source)
		at org.hsqldb.ParserDQL.XreadAllTypesValueExpressionPrimary(Unknown Source)
		at org.hsqldb.ParserDQL.XreadAllTypesPrimary(Unknown Source)
		at org.hsqldb.ParserDQL.XreadAllTypesFactor(Unknown Source)
		at org.hsqldb.ParserDQL.XreadAllTypesTerm(Unknown Source)
		at org.hsqldb.ParserDQL.XreadAllTypesCommonValueExpression(Unknown Source)
		at org.hsqldb.ParserDQL.XreadValueExpression(Unknown Source)
		at org.hsqldb.ParserDQL.XreadValueExpressionWithContext(Unknown Source)
		at org.hsqldb.ParserDQL.readRow(Unknown Source)
		at org.hsqldb.ParserDQL.XreadContextuallyTypedTable(Unknown Source)
		at org.hsqldb.ParserDML.compileInsertStatement(Unknown Source)
		at org.hsqldb.ParserCommand.compilePart(Unknown Source)
		at org.hsqldb.ParserCommand.compileStatements(Unknown Source)
		at org.hsqldb.Session.executeDirectStatement(Unknown Source)
		at org.hsqldb.Session.execute(Unknown Source)
		at org.hsqldb.jdbc.JDBCStatement.fetchResult(Unknown Source)
		at org.hsqldb.jdbc.JDBCStatement.executeUpdate(Unknown Source)
		at net.ucanaccess.jdbc.ExecuteUpdate.executeWrapped(ExecuteUpdate.java:65)
		at net.ucanaccess.jdbc.AbstractExecute.executeBase(AbstractExecute.java:264)
		at net.ucanaccess.jdbc.ExecuteUpdate.execute(ExecuteUpdate.java:48)
		at net.ucanaccess.jdbc.UcanaccessStatement.executeUpdate(UcanaccessStatement.java:228)
		at insertarRegistro.doGet(insertarRegistro.java:53)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
05-May-2026 20:06:25.498 SEVERE [http-nio-8082-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [cambiarEstado] in context with path [/Proyecto] threw exception [net.ucanaccess.jdbc.UcanaccessSQLException: UCAExc:::5.0.0 user lacks privilege or object not found: ESTADO_TREN_1] with root cause
	org.hsqldb.HsqlException: user lacks privilege or object not found: ESTADO_TREN_1
		at org.hsqldb.error.Error.error(Unknown Source)
		at org.hsqldb.error.Error.error(Unknown Source)
		at org.hsqldb.ParserDQL.XreadTargetSpecification(Unknown Source)
		at org.hsqldb.ParserDML.readSetClauseList(Unknown Source)
		at org.hsqldb.ParserDML.compileUpdateStatement(Unknown Source)
		at org.hsqldb.ParserCommand.compilePart(Unknown Source)
		at org.hsqldb.ParserCommand.compileStatements(Unknown Source)
		at org.hsqldb.Session.executeDirectStatement(Unknown Source)
		at org.hsqldb.Session.execute(Unknown Source)
		at org.hsqldb.jdbc.JDBCStatement.fetchResult(Unknown Source)
		at org.hsqldb.jdbc.JDBCStatement.executeUpdate(Unknown Source)
		at net.ucanaccess.jdbc.ExecuteUpdate.executeWrapped(ExecuteUpdate.java:65)
		at net.ucanaccess.jdbc.AbstractExecute.executeBase(AbstractExecute.java:264)
		at net.ucanaccess.jdbc.ExecuteUpdate.execute(ExecuteUpdate.java:48)
		at net.ucanaccess.jdbc.UcanaccessStatement.executeUpdate(UcanaccessStatement.java:228)
		at cambiarEstado.doGet(cambiarEstado.java:31)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
05-May-2026 20:08:05.555 SEVERE [http-nio-8082-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [cambiarEstado] in context with path [/Proyecto] threw exception [net.ucanaccess.jdbc.UcanaccessSQLException: UCAExc:::5.0.0 user lacks privilege or object not found: ESTADO_TREN_1] with root cause
	org.hsqldb.HsqlException: user lacks privilege or object not found: ESTADO_TREN_1
		at org.hsqldb.error.Error.error(Unknown Source)
		at org.hsqldb.error.Error.error(Unknown Source)
		at org.hsqldb.ParserDQL.XreadTargetSpecification(Unknown Source)
		at org.hsqldb.ParserDML.readSetClauseList(Unknown Source)
		at org.hsqldb.ParserDML.compileUpdateStatement(Unknown Source)
		at org.hsqldb.ParserCommand.compilePart(Unknown Source)
		at org.hsqldb.ParserCommand.compileStatements(Unknown Source)
		at org.hsqldb.Session.executeDirectStatement(Unknown Source)
		at org.hsqldb.Session.execute(Unknown Source)
		at org.hsqldb.jdbc.JDBCStatement.fetchResult(Unknown Source)
		at org.hsqldb.jdbc.JDBCStatement.executeUpdate(Unknown Source)
		at net.ucanaccess.jdbc.ExecuteUpdate.executeWrapped(ExecuteUpdate.java:65)
		at net.ucanaccess.jdbc.AbstractExecute.executeBase(AbstractExecute.java:264)
		at net.ucanaccess.jdbc.ExecuteUpdate.execute(ExecuteUpdate.java:48)
		at net.ucanaccess.jdbc.UcanaccessStatement.executeUpdate(UcanaccessStatement.java:228)
		at cambiarEstado.doGet(cambiarEstado.java:31)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
